Anio|Revista|Citas|JCR|Diff
2020|International Journal of Bio-Inspired Computation|3.621|3.977|2.783
2021|International Journal of Bio-Inspired Computation|1295|3.295|1.436
2017|Journal on Multimodal User Interfaces|189|1.14|17.926
2018|Journal on Multimodal User Interfaces|306|2.02|18.431
2019|Journal on Multimodal User Interfaces|345|1.511|10.272
2020|Journal on Multimodal User Interfaces|1.538|1.769|6.831
2021|Journal on Multimodal User Interfaces|535|1.694|6.773
2017|Journal of Real-Time Image Processing|634|1.574|11.071
2018|Journal of Real-Time Image Processing|1029|2.588|8.731
2019|Journal of Real-Time Image Processing|1053|1.968|6.911
2020|Journal of Real-Time Image Processing|1.958|2.358|6.194
2021|Journal of Real-Time Image Processing|1643|2.293|5.204
2017|Memetic Computing|310|1.925|14.288
2018|Memetic Computing|469|2.674|11.993
2019|Memetic Computing|571|3.86|19.484
2020|Memetic Computing|5.783|5.9|16.16
2021|Memetic Computing|814|3.577|6.791
2017|Cognitive Computation|1049|3.479|23.987
2018|Cognitive Computation|1578|4.287|21.883
2019|Cognitive Computation||4.307|20.45
2020|Cognitive Computation|4.064|5.418|13.85
2021|Cognitive Computation|2904|4.89|8.932
2017|Journal of Ambient Intelligence and Humanized Computing|515|1.423|13.053
2018|Journal of Ambient Intelligence and Humanized Computing|861|1.91|11.922
2019|Journal of Ambient Intelligence and Humanized Computing|2097|4.594|9.681
2020|Journal of Ambient Intelligence and Humanized Computing|4.214|7.104|8.629
2021|Journal of Ambient Intelligence and Humanized Computing|8357|3.662|10.537
2017|International Journal of Machine Learning and Cybernetics|1134|2.692|13.267
2018|International Journal of Machine Learning and Cybernetics|1998|3.844|14.344
2019|International Journal of Machine Learning and Cybernetics|2447|3.753|14.368
2020|International Journal of Machine Learning and Cybernetics|3.535|4.012|12.614
2021|International Journal of Machine Learning and Cybernetics|4115|4.377|10.428
2017|International Journal of Computational Intelligence Systems|974|2.0|1.929
2018|International Journal of Computational Intelligence Systems|1321|2.153|2.153
2019|International Journal of Computational Intelligence Systems|1463|1.838|1.838
2020|International Journal of Computational Intelligence Systems|1.589|1.736|1.736
2021|International Journal of Computational Intelligence Systems|2213|2.259|2.259
2017|Journal of Ambient Intelligence and Smart Environments|362|0.878|6.336
2018|Journal of Ambient Intelligence and Smart Environments|306|1.186|6.987
2019|Journal of Ambient Intelligence and Smart Environments|424|1.595|4.519
2020|Journal of Ambient Intelligence and Smart Environments|1.895|2.105|4.402
2021|Journal of Ambient Intelligence and Smart Environments|554|2.759|3.417
2017|Statistical Analysis and Data Mining|336|0.865|5.338
2018|Statistical Analysis and Data Mining|393|0.741|7.536
2019|Statistical Analysis and Data Mining|478|1.396|6.741
2020|Statistical Analysis and Data Mining|1.017|1.051|2.624
2021|Statistical Analysis and Data Mining|719|1.247|1.978
2017|Swarm Intelligence|568|1.52|24.788
2018|Swarm Intelligence|595|2.208|20.192
2019|Swarm Intelligence|591|2.556|13.41
2020|Swarm Intelligence|2.036|2.143|12.889
2021|Swarm Intelligence|1021|3.727|6.965
2017|SIAM Journal on Imaging Sciences|3184|2.361|20.633
2018|SIAM Journal on Imaging Sciences|3806|2.514|16.676
2019|SIAM Journal on Imaging Sciences|3789|2.313|15.337
2020|SIAM Journal on Imaging Sciences|2.633|2.867|10.274
2021|SIAM Journal on Imaging Sciences|4235|1.938|5.41
2017|Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery|547|1.939|16.394
2018|Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery|858|2.541|13.866
2019|Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery|1164|4.476|31.08
2020|Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery|7.024|7.25|27.902
2021|Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery|2821|7.558|13.277
2017|IEEE Transactions on Affective Computing|1333|4.585|50.709
2018|IEEE Transactions on Affective Computing|1943|6.288|37.15
2019|IEEE Transactions on Affective Computing|2375|7.512|31.488
2020|IEEE Transactions on Affective Computing|10.345|10.506|30.918
2021|IEEE Transactions on Affective Computing|4522|13.99|16.59
2017|IET Biometrics|280|1.836|13.302
2018|IET Biometrics|475|2.092|12.238
2019|IET Biometrics|572|1.821|12.275
2020|IET Biometrics|2.316|2.588|11.207
2021|IET Biometrics|907|2.716|6.355
2017|ACM Transactions on Intelligent Systems and Technology|3392|2.973|21.314
2018|ACM Transactions on Intelligent Systems and Technology|4028|2.861|16.112
2019|ACM Transactions on Intelligent Systems and Technology|3727|2.672|14.738
2020|ACM Transactions on Intelligent Systems and Technology|4.512|4.654|22.836
2021|ACM Transactions on Intelligent Systems and Technology|5126|10.489|16.779
2017|IEEE Transactions on Neural Networks and Learning Systems|19867|7.982|42.72
2018|IEEE Transactions on Neural Networks and Learning Systems|27444|11.683|40.784
2019|IEEE Transactions on Neural Networks and Learning Systems|27880|8.793|39.973
2020|IEEE Transactions on Neural Networks and Learning Systems|9.362|10.451|31.864
2021|IEEE Transactions on Neural Networks and Learning Systems|49190|14.255|17.509
2017|IEEE Transactions on Cybernetics|9424|8.803|47.508
2018|IEEE Transactions on Cybernetics|13561|10.387|46.953
2019|IEEE Transactions on Cybernetics|17681|11.079|39.022
2020|IEEE Transactions on Cybernetics|10.504|11.448|29.983
2021|IEEE Transactions on Cybernetics|38676|19.118|22.803
2017|IEEE Transactions on Human-Machine Systems|891|2.563|21.332
2018|IEEE Transactions on Human-Machine Systems|1269|3.332|19.742
2019|IEEE Transactions on Human-Machine Systems|1556|3.374|15.323
2020|IEEE Transactions on Human-Machine Systems|2.81|2.968|10.615
2021|IEEE Transactions on Human-Machine Systems|2333|4.124|5.898
2017|Swarm and Evolutionary Computation|1517|3.818|44.172
2018|Swarm and Evolutionary Computation|2429|6.33|41.381
2019|Swarm and Evolutionary Computation|3774|6.912|31.206
2020|Swarm and Evolutionary Computation|6.635|7.177|27.585
2021|Swarm and Evolutionary Computation|7569|10.267|20.251
2017|ACM Transactions on Asian and Low-Resource Language Information Processing|23|0.339|4.187
2018|ACM Transactions on Asian and Low-Resource Language Information Processing|65|0.788|5.151
2019|ACM Transactions on Asian and Low-Resource Language Information Processing|129|1.42|5.123
2020|ACM Transactions on Asian and Low-Resource Language Information Processing|1.107|1.413|4.082
2021|ACM Transactions on Asian and Low-Resource Language Information Processing|413|1.471|2.804
2017|IEEE Transactions on Cognitive and Developmental Systems|56|1.952|5.813
2018|IEEE Transactions on Cognitive and Developmental Systems|221|2.755|6.884
2019|IEEE Transactions on Cognitive and Developmental Systems|461|2.667|10.086
2020|IEEE Transactions on Cognitive and Developmental Systems|3.171|3.379|9.911
2021|IEEE Transactions on Cognitive and Developmental Systems|1276|4.546|4.525
2017|Egyptian Informatics Journal|||
2018|Egyptian Informatics Journal|406|2.306|19.039
2019|Egyptian Informatics Journal|579|3.119|21.069
2020|Egyptian Informatics Journal|3.886|3.943|15.301
2021|Egyptian Informatics Journal|1037|4.195|7.701
2017|Big Data Research|||
2018|Big Data Research|381|2.952|18.768
2019|Big Data Research|462|2.673|14.66
2020|Big Data Research|3.578|3.578|10.49
2021|Big Data Research|740|3.739|3.132
2017|IEEE Transactions on Games|||
2018|IEEE Transactions on Games|22|0.0|0.0
2019|IEEE Transactions on Games|83|1.886|6.9
2020|IEEE Transactions on Games|1.716|1.851|5.332
2021|IEEE Transactions on Games|191|1.237|3.908
2017|International Journal of Interactive Multimedia and Artificial Intelligence|||
2018|International Journal of Interactive Multimedia and Artificial Intelligence|||
2019|International Journal of Interactive Multimedia and Artificial Intelligence|537|2.561|9.973
2020|International Journal of Interactive Multimedia and Artificial Intelligence|2.735|3.137|5.287
2021|International Journal of Interactive Multimedia and Artificial Intelligence|1128|4.936|3.022
2017|ACM Transactions on Interactive Intelligent Systems|||
2018|ACM Transactions on Interactive Intelligent Systems|||
2019|ACM Transactions on Interactive Intelligent Systems|560|1.63|14.079
2020|ACM Transactions on Interactive Intelligent Systems|1.941|2.137|9.457
2021|ACM Transactions on Interactive Intelligent Systems|1014|1.887|5.597
2017|Complex &amp; Intelligent Systems|||
2018|Complex &amp; Intelligent Systems|||
2019|Complex &amp; Intelligent Systems|278|3.791|30.733
2020|Complex &amp; Intelligent Systems|3.982|4.927|19.554
2021|Complex &amp; Intelligent Systems|1941|6.7|15.663
2017|PeerJ Computer Science|||
2018|PeerJ Computer Science|||
2019|PeerJ Computer Science|685|3.091|32.506
2020|PeerJ Computer Science|1.353|1.392|7.363
2021|PeerJ Computer Science|1951|2.411|5.64
2017|Artificial Intelligence and Law|||
2018|Artificial Intelligence and Law|||
2019|Artificial Intelligence and Law|||
2020|Artificial Intelligence and Law|2.333|2.667|8.262
2021|Artificial Intelligence and Law|591|2.723|8.277
2017|Evolving Systems|||
2018|Evolving Systems|||
2019|Evolving Systems|||
2020|Evolving Systems|1.769|1.908|7.798
2021|Evolving Systems|683|2.347|7.82
2017|Journal of Artificial Intelligence and Soft Computing Research|||
2018|Journal of Artificial Intelligence and Soft Computing Research|||
2019|Journal of Artificial Intelligence and Soft Computing Research|||
2020|Journal of Artificial Intelligence and Soft Computing Research|1.775|2.5|9.577
2021|Journal of Artificial Intelligence and Soft Computing Research|325|2.675|11.749
2017|International Journal of Multimedia Information Retrieval|||
2018|International Journal of Multimedia Information Retrieval|||
2019|International Journal of Multimedia Information Retrieval|||
2020|International Journal of Multimedia Information Retrieval|2.974|3.205|16.844
2021|International Journal of Multimedia Information Retrieval|398|2.553|7.139
2017|Nature Machine Intelligence|||
2018|Nature Machine Intelligence|||
2019|Nature Machine Intelligence|||
2020|Nature Machine Intelligence|14.797|15.508|41.562
2021|Nature Machine Intelligence|4060|25.898|23.45
2017|Transactions of the Association for Computational Linguistics|||
2018|Transactions of the Association for Computational Linguistics|||
2019|Transactions of the Association for Computational Linguistics|||
2020|Transactions of the Association for Computational Linguistics|||
2021|Transactions of the Association for Computational Linguistics|2530|9.194|16.105
2017|IEEE Transactions on Intelligent Vehicles|||
2018|IEEE Transactions on Intelligent Vehicles|||
2019|IEEE Transactions on Intelligent Vehicles|||
2020|IEEE Transactions on Intelligent Vehicles|||
2021|IEEE Transactions on Intelligent Vehicles|1666|5.009|8.5
2017|IEEE Transactions on Emerging Topics in Computational Intelligence|||
2018|IEEE Transactions on Emerging Topics in Computational Intelligence|||
2019|IEEE Transactions on Emerging Topics in Computational Intelligence|||
2020|IEEE Transactions on Emerging Topics in Computational Intelligence|||
2021|IEEE Transactions on Emerging Topics in Computational Intelligence|1266|4.851|6.063
2017|Machine Learning: Science and Technology|||
2018|Machine Learning: Science and Technology|||
2019|Machine Learning: Science and Technology|||
2020|Machine Learning: Science and Technology|||
2021|Machine Learning: Science and Technology|791|6.013|8.934
2017|Advanced Intelligent Systems|||
2018|Advanced Intelligent Systems|||
2019|Advanced Intelligent Systems|||
2020|Advanced Intelligent Systems|||
2021|Advanced Intelligent Systems|1841|7.298|7.072
